StationNumber;StartDate; EndDate;Latitude;Longitude;Elevation;StationName                             ;RegioName             ;EOR
        13704; 19950422;20040317; 47.6783;  16.6022;    232.8;Sopron Kuruc-domb                       ;Győr-Moson-Sopron     ;EOR
        13704; 20050727;20221124; 47.6783;  16.6022;    232.8;Sopron Kuruc-domb                       ;Győr-Moson-Sopron     ;EOR
        13711; 20031107;20221124; 47.7147;  16.6658;    116.8;Fertőrákos                              ;Győr-Moson-Sopron     ;EOR
        14308; 20220401;20220401; 47.6319;  16.7183;    153.0;Fertőboz                                ;Győr-Moson-Sopron     ;EOR
        14707; 20140519;20221124; 47.4806;  16.7292;    198.7;Sopronhorpács                           ;Győr-Moson-Sopron     ;EOR
        15310; 20020227;20221124; 47.1983;  16.6478;    200.1;Szombathely                             ;Vas                   ;EOR
        15811; 20180328;20221124; 47.0511;  16.8119;    227.0;Vasvár                                  ;Vas                   ;EOR
        16204; 19950517;20221124; 46.9103;  16.3094;    310.7;Szentgotthárd Farkasfa                  ;Vas                   ;EOR
        16414; 19990422;20221124; 46.9258;  16.8128;    239.1;Nagykutas                               ;Zala                  ;EOR
        17306; 19970925;20221124; 46.6056;  16.6131;    164.3;Iklódbördőce                            ;Zala                  ;EOR
        17419; 20140527;20221124; 46.6511;  16.8408;    204.4;Söjtör                                  ;Zala                  ;EOR
        17809; 19951125;20221124; 46.4561;  16.9706;    138.8;Nagykanizsa                             ;Zala                  ;EOR
        23201; 19961231;20221124; 47.8897;  17.2672;    120.0;Mosonmagyaróvár                         ;Győr-Moson-Sopron     ;EOR
        23703; 19960103;20221124; 47.7100;  17.6747;    115.7;Győr Likócs                             ;Győr-Moson-Sopron     ;EOR
        23714; 20200218;20221124; 47.6931;  17.6275;    124.0;Győr Egyetem                            ;Győr-Moson-Sopron     ;EOR
        24120; 20140603;20221124; 47.5767;  17.1819;    118.4;Jobaháza                                ;Győr-Moson-Sopron     ;EOR
        24423; 20140627;20221124; 47.6244;  17.8119;    128.1;Pér repülőtér                           ;Győr-Moson-Sopron     ;EOR
        24709; 20110905;20221124; 47.3569;  17.5036;    144.4;Pápa repülőtér                          ;Veszprém              ;EOR
        25503; 19980811;20221124; 47.1606;  17.0397;    169.2;Káld                                    ;Vas                   ;EOR
        25713; 19991013;20221124; 47.0469;  17.6569;    593.7;Kab-hegy                                ;Veszprém              ;EOR
        25820; 20050325;20221124; 47.0828;  17.9706;    280.5;Szentkirályszabadja repülőtér           ;Veszprém              ;EOR
        26212; 19971217;20221124; 46.9642;  17.2917;    193.8;Sümeg                                   ;Veszprém              ;EOR
        26505; 19951101;20001214; 46.7356;  17.2386;    110.7;Keszthely Tanyakereszt                  ;Zala                  ;EOR
        26505; 20010425;20221124; 46.7356;  17.2386;    110.7;Keszthely Tanyakereszt                  ;Zala                  ;EOR
        26514; 20161213;20221124; 46.6942;  17.1575;    122.0;Sármellék repülőtér                     ;Zala                  ;EOR
        26710; 19970924;20221124; 46.7492;  17.5525;    105.6;Fonyód                                  ;Somogy                ;EOR
        27406; 19990421;20221124; 46.6172;  17.8703;    163.0;Kisbárapáti                             ;Somogy                ;EOR
        27615; 19980812;20221124; 46.4400;  17.3744;    185.9;Nemeskisfalud                           ;Somogy                ;EOR
        27815; 20060320;20221124; 46.3628;  17.8739;    128.5;Kaposvár Fészerlak                      ;Somogy                ;EOR
        28104; 20140604;20221124; 46.2286;  17.1089;    134.0;Csurgó                                  ;Somogy                ;EOR
        28609; 20140626;20221124; 46.0247;  17.3367;    110.1;Babócsa                                 ;Somogy                ;EOR
        28700; 19970925;20221124; 46.1033;  17.5269;    158.0;Homokszentgyörgy Mariettapuszta         ;Somogy                ;EOR
        29403; 19980204;20221124; 45.8675;  17.8511;     99.4;Sellye                                  ;Baranya               ;EOR
        32805; 19990531;20221124; 48.0269;  18.8256;    118.2;Tésa Vízmű                              ;Pest                  ;EOR
        33431; 19990519;20221124; 47.9364;  18.9217;    853.8;Nagy-Hideg-hegy                         ;Pest                  ;EOR
        33605; 20150528;20221124; 47.6758;  18.4933;    619.0;Gerecse tető                            ;Komárom-Esztergom     ;EOR
        33720; 19990531;20221124; 47.7564;  18.6061;    109.4;Tát Vízmű                               ;Komárom-Esztergom     ;EOR
        33832; 20180913;20221124; 47.7197;  18.8989;    698.0;Dobogókő                                ;Pest                  ;EOR
        34234; 20150908;20221124; 47.6503;  18.3075;    123.0;Tata                                    ;Komárom-Esztergom     ;EOR
        34429; 20141002;20221124; 47.5186;  18.9589;    515.0;Budapest János-hegy                     ;Budapest XII.         ;EOR
        34433; 20141217;20221124; 47.5078;  18.9661;    420.0;Budapest Zugliget                       ;Budapest XII.         ;EOR
        34500; 19970925;20221124; 47.4894;  18.0858;    204.6;Vérteskethely                           ;Komárom-Esztergom     ;EOR
        34712; 19990331;20221124; 47.4494;  18.5775;    144.2;Felcsút                                 ;Fejér                 ;EOR
        35116; 19990428;20221124; 47.2622;  18.0322;    471.4;Tés                                     ;Veszprém              ;EOR
        35315; 19960418;20221124; 47.1900;  18.5836;    104.3;Agárd                                   ;Fejér                 ;EOR
        35418; 20081120;20221124; 47.3111;  18.7800;    109.0;Martonvásár                             ;Fejér                 ;EOR
        35605; 20001213;20221124; 47.1653;  18.4325;    112.3;Székesfehérvár                          ;Fejér                 ;EOR
        35800; 19970925;20221124; 47.0214;  18.9853;     97.9;Tass Vízmű                              ;Bács-Kiskun           ;EOR
        36100; 19950502;20221124; 46.9108;  18.0408;    107.2;Siófok                                  ;Somogy                ;EOR
        36115; 20210331;20221124; 46.9122;  18.0425;    101.0;Siófok kikötő                           ;Somogy                ;EOR
        36301; 19990608;20221124; 46.8833;  18.6097;    103.9;Sárbogárd                               ;Fejér                 ;EOR
        36308; 20140620;20221124; 46.9953;  18.5247;    100.4;Sárkeresztúr                            ;Fejér                 ;EOR
        36407; 20070518;20221124; 46.9506;  18.9522;    146.7;Dunaújváros                             ;Fejér                 ;EOR
        36500; 19970925;20221124; 46.6856;  18.1836;    164.0;Iregszemcse                             ;Tolna                 ;EOR
        37402; 19960801;20221124; 46.5736;  18.8456;     96.2;Paks                                    ;Tolna                 ;EOR
        37405; 20110607;20221124; 46.5750;  18.8472;     98.0;Paks Atomerőmű                          ;Tolna                 ;EOR
        37613; 19980919;20221124; 46.4311;  18.4547;    215.6;Tevel                                   ;Tolna                 ;EOR
        38305; 20120718;20221124; 46.2192;  18.6106;    154.0;Bátaapáti                               ;Tolna                 ;EOR
        38317; 20130703;20221124; 46.2225;  18.6083;    144.0;Bátaapáti Vadászház                     ;Tolna                 ;EOR
        38528; 20100201;20221124; 46.0778;  18.2072;    174.0;Pécs Egyetem                            ;Baranya               ;EOR
        38605; 19971130;20221124; 46.1347;  18.2522;    394.7;Pécs Árpádtető                          ;Baranya               ;EOR
        38610; 20221001;20221001; 46.0653;  18.2636;    183.0;Pécs Hőerőmű                            ;Baranya               ;EOR
        39113; 20040331;20220528; 45.9950;  18.2350;    199.2;Pogány                                  ;Baranya               ;EOR
        39115; 20210701;20221124; 45.9950;  18.2350;    196.0;Pogány repülőtér                        ;Baranya               ;EOR
        39307; 19980527;20221124; 45.9358;  18.6322;     93.0;Sátorhely                               ;Baranya               ;EOR
        42708; 19960528;20221124; 48.1067;  19.5156;    152.0;Szécsény                                ;Nógrád                ;EOR
        43416; 20210412;20221124; 47.9000;  19.9469;    619.0;Gyöngyössolymos Nyírjes                 ;Heves                 ;EOR
        43613; 19980911;20221124; 47.7900;  19.2836;    241.9;Penc Obszervatórium                     ;Pest                  ;EOR
        43617; 20060728;20221124; 47.7297;  19.3100;    238.2;Püspökszilágy                           ;Pest                  ;EOR
        44121; 19971130;20221124; 47.5111;  19.0281;    152.3;Budapest belterület                     ;Budapest II.          ;EOR
        44165; 20010428;20221124; 47.5733;  19.0750;    104.8;Budapest Újpest                         ;Budapest IV.          ;EOR
        44167; 20160412;20221124; 47.5186;  19.0761;    105.0;Budapest Állatkert                      ;Budapest XIV.         ;EOR
        44214; 19971231;20221124; 47.6556;  19.4764;    161.4;Aszód                                   ;Pest                  ;EOR
        44505; 19991029;20221124; 47.4747;  19.0619;    144.6;Budapest Lágymányos                     ;Budapest XI.          ;EOR
        44527; 19960104;20221124; 47.4292;  19.1822;    138.1;Budapest Pestszentlőrinc                ;Budapest XVIII.       ;EOR
        44625; 20100407;20221124; 47.4369;  19.2542;    139.0;Budapest Ferihegy                       ;Budapest XVIII.       ;EOR
        44710; 20140613;20221124; 47.4319;  19.5367;    180.0;Sülysáp Sűrűpuszta                      ;Pest                  ;EOR
        44811; 20000113;20221124; 47.3550;  19.8894;     95.2;Tápiószele Külsőmező                    ;Pest                  ;EOR
        45208; 19990325;20221124; 47.2453;  19.3603;    114.3;Kakucs                                  ;Pest                  ;EOR
        46214; 20170629;20221124; 46.8711;  19.4219;    107.7;Fülöpháza Hattyús-szék                  ;Bács-Kiskun           ;EOR
        46304; 19971130;20221124; 46.9656;  19.5450;    125.9;Kecskemét K-puszta                      ;Bács-Kiskun           ;EOR
        46400; 20110905;20221124; 46.9122;  19.7597;    113.7;Kecskemét repülőtér                     ;Bács-Kiskun           ;EOR
        47200; 19971020;20221124; 46.5908;  19.3414;    108.2;Soltvadkert                             ;Bács-Kiskun           ;EOR
        47505; 20050413;20221124; 46.3967;  19.1511;     91.8;Hajós                                   ;Bács-Kiskun           ;EOR
        47606; 20050628;20221124; 46.4292;  19.4992;    126.9;Kiskunhalas                             ;Bács-Kiskun           ;EOR
        47710; 19990407;20221124; 46.4942;  19.7450;    104.2;Kiskunmajsa                             ;Bács-Kiskun           ;EOR
        48101; 19950503;20221124; 46.1797;  19.0106;    111.0;Baja Csillagvizsgáló                    ;Bács-Kiskun           ;EOR
        48302; 19980915;20221124; 46.1956;  19.6064;    132.3;Kelebia                                 ;Bács-Kiskun           ;EOR
        48507; 20140611;20221124; 46.0378;  19.1997;    110.3;Katymár                                 ;Bács-Kiskun           ;EOR
        51705; 19960918;20221124; 48.4953;  20.5361;    307.9;Jósvafő                                 ;Borsod-Abaúj-Zemplén  ;EOR
        51812; 20210603;20221124; 48.4414;  20.9458;    227.0;Gagybátor                               ;Borsod-Abaúj-Zemplén  ;EOR
        52309; 20001019;20221124; 48.2869;  20.7419;    130.6;Edelény                                 ;Borsod-Abaúj-Zemplén  ;EOR
        52313; 20221001;20221001; 48.2872;  20.7414;    130.6;Edelény                                 ;Borsod-Abaúj-Zemplén  ;EOR
        52409; 20210811;20221124; 48.2078;  20.9514;    120.0;Szikszó Vízmű                           ;Borsod-Abaúj-Zemplén  ;EOR
        52523; 19981231;20221124; 48.1414;  20.0558;    224.6;Zabar                                   ;Nógrád                ;EOR
        52614; 20210708;20221124; 48.1442;  20.3736;    278.0;Lénárddaróc                             ;Borsod-Abaúj-Zemplén  ;EOR
        52733; 19981204;20221124; 48.1219;  20.5244;    751.4;Miskolc Szentlélek                      ;Borsod-Abaúj-Zemplén  ;EOR
        52744; 20130627;20221124; 48.0947;  20.7267;    161.0;Miskolc Diósgyőr                        ;Borsod-Abaúj-Zemplén  ;EOR
        53101; 19950514;20221124; 47.8722;  20.0128;   1010.8;Kékestető                               ;Heves                 ;EOR
        53215; 20060615;20221124; 47.9039;  20.3889;    224.2;Eger                                    ;Heves                 ;EOR
        53407; 20210906;20221124; 47.8425;  20.8058;     97.0;Gelej                                   ;Borsod-Abaúj-Zemplén  ;EOR
        53521; 20001130;20221124; 47.7397;  20.2358;    122.3;Kompolt                                 ;Heves                 ;EOR
        53811; 20210818;20221124; 47.6783;  20.9878;     93.0;Tiszacsege                              ;Hajdú-Bihar           ;EOR
        54107; 19980810;20221124; 47.5200;  20.1489;     93.4;Jászapáti                               ;Jász-Nagykun-Szolnok  ;EOR
        54309; 20140521;20221124; 47.6561;  20.6536;     90.7;Poroszló                                ;Heves                 ;EOR
        54817; 20061107;20221124; 47.4656;  20.8908;     87.8;Kunmadaras külterület                   ;Jász-Nagykun-Szolnok  ;EOR
        55211; 20051104;20221124; 47.1836;  20.4694;     86.3;Törökszentmiklós                        ;Jász-Nagykun-Szolnok  ;EOR
        55405; 20040608;20221124; 47.2894;  20.8903;     87.3;Karcag                                  ;Jász-Nagykun-Szolnok  ;EOR
        55507; 20110905;20221124; 47.1172;  20.2311;     88.8;Szolnok repülőtér                       ;Jász-Nagykun-Szolnok  ;EOR
        55808; 20140528;20221124; 47.0956;  20.7517;     83.2;Túrkeve                                 ;Jász-Nagykun-Szolnok  ;EOR
        56312; 20200129;20221124; 46.8697;  20.5275;     85.0;Szarvas                                 ;Békés                 ;EOR
        57202; 19990418;20221124; 46.6131;  20.2861;     79.3;Szentes repülőtér                       ;Csongrád-Csanád       ;EOR
        57311; 20001031;20221124; 46.5442;  20.6875;     87.8;Orosháza                                ;Békés                 ;EOR
        58102; 19971208;20221124; 46.2472;  20.1406;    103.9;Szeged belterület                       ;Csongrád-Csanád       ;EOR
        58116; 20191130;20221124; 46.2561;  20.0906;     81.0;Szeged külterület                       ;Csongrád-Csanád       ;EOR
        58213; 20140522;20221124; 46.1900;  20.3992;     79.7;Kiszombor                               ;Csongrád-Csanád       ;EOR
        58300; 19970925;20221124; 46.3172;  20.7367;     93.8;Pitvaros                                ;Csongrád-Csanád       ;EOR
        61104; 19980323;20221124; 48.5106;  21.2350;    156.1;Hidasnémeti                             ;Borsod-Abaúj-Zemplén  ;EOR
        61617; 19990527;20221124; 48.3333;  21.3331;    410.3;Baskó                                   ;Borsod-Abaúj-Zemplén  ;EOR
        61700; 20170829;20221124; 48.3369;  21.5708;    119.0;Sárospatak Malomkőgyár                  ;Borsod-Abaúj-Zemplén  ;EOR
        61709; 19971120;20221124; 48.3808;  21.6589;     99.4;Sátoraljaújhely                         ;Borsod-Abaúj-Zemplén  ;EOR
        62414; 20210825;20221124; 48.2350;  21.7994;    100.0;Tiszacsermely                           ;Borsod-Abaúj-Zemplén  ;EOR
        62612; 20001128;20221124; 48.1450;  21.3344;    123.8;Tarcal                                  ;Borsod-Abaúj-Zemplén  ;EOR
        62707; 20210420;20221124; 48.0683;  21.6053;    105.0;Buj Nádastótanya                        ;Szabolcs-Szatmár-Bereg;EOR
        63101; 20051104;20221124; 47.9311;  21.0539;     93.7;Tiszaújváros                            ;Borsod-Abaúj-Zemplén  ;EOR
        63210; 20210610;20221124; 47.9714;  21.4803;     95.0;Tiszavasvári külterület                 ;Szabolcs-Szatmár-Bereg;EOR
        63305; 20210325;20221124; 47.9808;  21.6911;    103.0;Nyíregyháza repülőtér                   ;Szabolcs-Szatmár-Bereg;EOR
        63413; 20200316;20221124; 47.9622;  21.8869;    141.0;Napkor                                  ;Szabolcs-Szatmár-Bereg;EOR
        63502; 19971220;20221124; 47.8031;  21.1378;     91.7;Folyás                                  ;Hajdú-Bihar           ;EOR
        63707; 19990428;20221124; 47.8217;  21.6714;    124.7;Újfehértó                               ;Szabolcs-Szatmár-Bereg;EOR
        64209; 20210806;20221124; 47.5378;  21.3092;     89.0;Nagyhegyes Elep                         ;Hajdú-Bihar           ;EOR
        64310; 20200130;20221124; 47.5767;  21.5825;    125.0;Debrecen Kismacs                        ;Hajdú-Bihar           ;EOR
        64711; 20161015;20221124; 47.4844;  21.6056;    106.6;Debrecen repülőtér                      ;Hajdú-Bihar           ;EOR
        64713; 20210623;20221124; 47.3653;  21.5497;     97.0;Derecske Petőfi major                   ;Hajdú-Bihar           ;EOR
        65105; 19981207;20221124; 47.2308;  21.1472;     85.3;Szerep                                  ;Hajdú-Bihar           ;EOR
        65700; 19971022;20221124; 47.0197;  21.5942;     94.5;Körösszakál                             ;Hajdú-Bihar           ;EOR
        66103; 20050624;20221124; 46.9778;  21.0544;     84.4;Körösladány                             ;Békés                 ;EOR
        66522; 20191213;20221124; 46.6797;  21.1608;     87.0;Békéscsaba repülőtér                    ;Békés                 ;EOR
        67507; 20140627;20221124; 46.4283;  21.2436;    100.2;Lőkösháza                               ;Békés                 ;EOR
        71505; 19960726;20221124; 48.3986;  22.1775;    103.5;Záhony                                  ;Szabolcs-Szatmár-Bereg;EOR
        72512; 20210614;20221124; 48.1006;  22.0461;    104.0;Nyírtass                                ;Szabolcs-Szatmár-Bereg;EOR
        72618; 20200205;20221124; 48.1250;  22.2981;    109.0;Vásárosnamény                           ;Szabolcs-Szatmár-Bereg;EOR
        72805; 19981231;20221124; 48.1042;  22.7694;    114.7;Milota                                  ;Szabolcs-Szatmár-Bereg;EOR
        73110; 20210906;20221124; 47.8636;  22.2222;    150.0;Nyírkáta Herczeghtanya                  ;Szabolcs-Szatmár-Bereg;EOR
        73313; 20140605;20221124; 47.8456;  22.6631;    117.6;Csenger                                 ;Szabolcs-Szatmár-Bereg;EOR
        73505; 19980311;20221124; 47.6961;  22.0569;    155.7;Nyírlugos                               ;Szabolcs-Szatmár-Bereg;EOR
        74500; 20140612;20221124; 47.4400;  22.0011;    124.2;Bagamér                                 ;Hajdú-Bihar           ;EOR
